
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TAG was encountered in sequence AB271850 at site pattern 297. All corresponding alignment columns will be removed from subsequent analyses.
TGA was encountered in sequence CY091013 at site pattern 439. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1020,1021,1022,1698,1699,1700}
codon_tree_1.Node310.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node310.mu__;
codon_tree_1.Node308.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node308.mu__;
codon_tree_1.CY172295.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172295.mu__;
codon_tree_1.EU502292.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502292.mu__;
codon_tree_1.Node348.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node348.mu__;
codon_tree_1.CY172239.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172239.mu__;
codon_tree_1.Node347.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node347.mu__;
codon_tree_1.EU502376.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502376.mu__;
codon_tree_1.CY172463.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172463.mu__;
codon_tree_1.Node357.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node357.mu__;
codon_tree_1.EU502075.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502075.mu__;
codon_tree_1.EF473460.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473460.mu__;
codon_tree_1.Node360.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node360.mu__;
codon_tree_1.Node356.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node356.mu__;
codon_tree_1.AB271831.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271831.mu__;
codon_tree_1.Node355.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node355.mu__;
codon_tree_1.EU502331.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502331.mu__;
codon_tree_1.CY172343.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172343.mu__;
codon_tree_1.Node364.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node364.mu__;
codon_tree_1.Node354.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node354.mu__;
codon_tree_1.CY172215.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172215.mu__;
codon_tree_1.CY054272.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054272.mu__;
codon_tree_1.CY091085.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY091085.mu__;
codon_tree_1.EF473496.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473496.mu__;
codon_tree_1.EU501966.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501966.mu__;
codon_tree_1.EU502251.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502251.mu__;
codon_tree_1.Node381.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node381.mu__;
codon_tree_1.Node379.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node379.mu__;
codon_tree_1.Node377.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node377.mu__;
codon_tree_1.CY172383.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172383.mu__;
codon_tree_1.Node376.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node376.mu__;
codon_tree_1.EU502516.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502516.mu__;
codon_tree_1.EU502519.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502519.mu__;
codon_tree_1.CY172503.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172503.mu__;
codon_tree_1.Node388.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node388.mu__;
codon_tree_1.Node386.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node386.mu__;
codon_tree_1.CY172455.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172455.mu__;
codon_tree_1.Node385.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node385.mu__;
codon_tree_1.Node375.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node375.mu__;
codon_tree_1.EU502277.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502277.mu__;
codon_tree_1.CY058071.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY058071.mu__;
codon_tree_1.EU501986.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501986.mu__;
codon_tree_1.EF473485.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473485.mu__;
codon_tree_1.Node400.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node400.mu__;
codon_tree_1.CY172415.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172415.mu__;
codon_tree_1.CY172303.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172303.mu__;
codon_tree_1.Node403.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node403.mu__;
codon_tree_1.Node399.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node399.mu__;
codon_tree_1.EU502226.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502226.mu__;
codon_tree_1.Node398.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node398.mu__;
codon_tree_1.Node396.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node396.mu__;
codon_tree_1.Node394.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node394.mu__;
codon_tree_1.EF462554.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF462554.mu__;
codon_tree_1.Node393.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node393.mu__;
codon_tree_1.EU501905.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501905.mu__;
codon_tree_1.EF473457.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473457.mu__;
codon_tree_1.Node408.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node408.mu__;
codon_tree_1.Node392.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node392.mu__;
codon_tree_1.Node374.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node374.mu__;
codon_tree_1.Node372.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node372.mu__;
codon_tree_1.EU502185.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502185.mu__;
codon_tree_1.Node371.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node371.mu__;
codon_tree_1.Node369.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node369.mu__;
codon_tree_1.CY020101.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY020101.mu__;
codon_tree_1.CY019333.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY019333.mu__;
codon_tree_1.Node414.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node414.mu__;
codon_tree_1.CY020109.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY020109.mu__;
codon_tree_1.Node413.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node413.mu__;
codon_tree_1.CY019843.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY019843.mu__;
codon_tree_1.CY019851.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY019851.mu__;
codon_tree_1.Node419.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node419.mu__;
codon_tree_1.CY172447.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172447.mu__;
codon_tree_1.Node418.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node418.mu__;
codon_tree_1.Node412.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node412.mu__;
codon_tree_1.Node368.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node368.mu__;
codon_tree_1.CY091077.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY091077.mu__;
codon_tree_1.Node367.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node367.mu__;
codon_tree_1.Node353.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node353.mu__;
codon_tree_1.EU502048.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502048.mu__;
codon_tree_1.Node352.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node352.mu__;
codon_tree_1.Node346.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node346.mu__;
codon_tree_1.AB271511.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271511.mu__;
codon_tree_1.EU502033.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502033.mu__;
codon_tree_1.EU502204.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502204.mu__;
codon_tree_1.Node435.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node435.mu__;
codon_tree_1.EU501907.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501907.mu__;
codon_tree_1.EU502038.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502038.mu__;
codon_tree_1.EU501724.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501724.mu__;
codon_tree_1.Node440.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node440.mu__;
codon_tree_1.Node438.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node438.mu__;
codon_tree_1.Node434.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node434.mu__;
codon_tree_1.AB289672.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB289672.mu__;
codon_tree_1.EU501939.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501939.mu__;
codon_tree_1.Node444.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node444.mu__;
codon_tree_1.EU501628.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501628.mu__;
codon_tree_1.EU501936.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501936.mu__;
codon_tree_1.Node447.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node447.mu__;
codon_tree_1.Node443.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node443.mu__;
codon_tree_1.Node433.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node433.mu__;
codon_tree_1.AB271515.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271515.mu__;
codon_tree_1.Node432.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node432.mu__;
codon_tree_1.Node430.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node430.mu__;
codon_tree_1.AB271828.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271828.mu__;
codon_tree_1.AB271836.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271836.mu__;
codon_tree_1.AB271823.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271823.mu__;
codon_tree_1.AB271835.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271835.mu__;
codon_tree_1.Node457.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node457.mu__;
codon_tree_1.AB271821.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271821.mu__;
codon_tree_1.AB271822.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271822.mu__;
codon_tree_1.Node460.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node460.mu__;
codon_tree_1.Node456.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node456.mu__;
codon_tree_1.Node454.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node454.mu__;
codon_tree_1.Node452.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node452.mu__;
codon_tree_1.AB271825.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271825.mu__;
codon_tree_1.Node451.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node451.mu__;
codon_tree_1.Node429.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node429.mu__;
codon_tree_1.AB434112.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB434112.mu__;
codon_tree_1.Node428.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node428.mu__;
codon_tree_1.EU501920.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501920.mu__;
codon_tree_1.EU791293.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU791293.mu__;
codon_tree_1.Node465.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node465.mu__;
codon_tree_1.Node427.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node427.mu__;
codon_tree_1.EU502055.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502055.mu__;
codon_tree_1.Node426.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node426.mu__;
codon_tree_1.EF473486.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473486.mu__;
codon_tree_1.EU502242.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502242.mu__;
codon_tree_1.Node470.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node470.mu__;
codon_tree_1.EU502404.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502404.mu__;
codon_tree_1.EU502234.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502234.mu__;
codon_tree_1.Node480.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node480.mu__;
codon_tree_1.CY172311.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172311.mu__;
codon_tree_1.EU502133.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502133.mu__;
codon_tree_1.EF473493.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473493.mu__;
codon_tree_1.Node490.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node490.mu__;
codon_tree_1.EF473492.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473492.mu__;
codon_tree_1.Node489.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node489.mu__;
codon_tree_1.CY020093.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY020093.mu__;
codon_tree_1.CY020085.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY020085.mu__;
codon_tree_1.CY019939.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY019939.mu__;
codon_tree_1.Node498.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node498.mu__;
codon_tree_1.CY019835.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY019835.mu__;
codon_tree_1.Node497.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node497.mu__;
codon_tree_1.Node495.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node495.mu__;
codon_tree_1.CY019325.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY019325.mu__;
codon_tree_1.Node494.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node494.mu__;
codon_tree_1.Node488.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node488.mu__;
codon_tree_1.Node486.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node486.mu__;
codon_tree_1.EU502391.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502391.mu__;
codon_tree_1.EU501858.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501858.mu__;
codon_tree_1.Node503.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node503.mu__;
codon_tree_1.Node485.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node485.mu__;
codon_tree_1.EU501764.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501764.mu__;
codon_tree_1.EU502322.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502322.mu__;
codon_tree_1.EU502324.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502324.mu__;
codon_tree_1.Node508.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node508.mu__;
codon_tree_1.Node506.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node506.mu__;
codon_tree_1.Node484.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node484.mu__;
codon_tree_1.CY172487.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172487.mu__;
codon_tree_1.EU502272.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502272.mu__;
codon_tree_1.CY054274.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054274.mu__;
codon_tree_1.CY172319.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172319.mu__;
codon_tree_1.EU502420.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502420.mu__;
codon_tree_1.Node521.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node521.mu__;
codon_tree_1.EU502312.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502312.mu__;
codon_tree_1.Node520.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node520.mu__;
codon_tree_1.Node518.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node518.mu__;
codon_tree_1.Node516.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node516.mu__;
codon_tree_1.Node514.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node514.mu__;
codon_tree_1.CY013232.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY013232.mu__;
codon_tree_1.CY172479.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172479.mu__;
codon_tree_1.CY172391.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172391.mu__;
codon_tree_1.CY172423.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172423.mu__;
codon_tree_1.Node529.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node529.mu__;
codon_tree_1.Node527.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node527.mu__;
codon_tree_1.Node525.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node525.mu__;
codon_tree_1.Node513.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node513.mu__;
codon_tree_1.CY172263.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172263.mu__;
codon_tree_1.CY091069.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY091069.mu__;
codon_tree_1.Node532.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node532.mu__;
codon_tree_1.Node512.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node512.mu__;
codon_tree_1.CY172335.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172335.mu__;
codon_tree_1.CY172351.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172351.mu__;
codon_tree_1.Node535.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node535.mu__;
codon_tree_1.Node511.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node511.mu__;
codon_tree_1.Node483.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node483.mu__;
codon_tree_1.Node479.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node479.mu__;
codon_tree_1.EU501997.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501997.mu__;
codon_tree_1.Node478.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node478.mu__;
codon_tree_1.EU502098.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502098.mu__;
codon_tree_1.Node477.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node477.mu__;
codon_tree_1.EU502012.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502012.mu__;
codon_tree_1.Node476.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node476.mu__;
codon_tree_1.EU501976.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501976.mu__;
codon_tree_1.EF462553.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF462553.mu__;
codon_tree_1.Node541.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node541.mu__;
codon_tree_1.Node475.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node475.mu__;
codon_tree_1.AB271830.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB271830.mu__;
codon_tree_1.Node474.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node474.mu__;
codon_tree_1.EU502273.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502273.mu__;
codon_tree_1.EF473495.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EF473495.mu__;
codon_tree_1.Node545.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node545.mu__;
codon_tree_1.Node473.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node473.mu__;
codon_tree_1.Node469.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node469.mu__;
codon_tree_1.Node425.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node425.mu__;
codon_tree_1.Node345.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node345.mu__;
codon_tree_1.Node307.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node307.mu__;
codon_tree_1.CY091141.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY091141.mu__;
codon_tree_1.EU502099.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502099.mu__;
codon_tree_1.CY172431.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172431.mu__;
codon_tree_1.Node552.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node552.mu__;
codon_tree_1.EU199252.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199252.mu__;
codon_tree_1.EU502434.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502434.mu__;
codon_tree_1.EU502250.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502250.mu__;
codon_tree_1.EU502421.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502421.mu__;
codon_tree_1.Node559.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node559.mu__;
codon_tree_1.Node557.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node557.mu__;
codon_tree_1.Node555.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node555.mu__;
codon_tree_1.Node551.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node551.mu__;
codon_tree_1.CY173599.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY173599.mu__;
codon_tree_1.CY172231.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172231.mu__;
codon_tree_1.CY091541.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY091541.mu__;
codon_tree_1.EU502197.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502197.mu__;
codon_tree_1.CY172271.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172271.mu__;
codon_tree_1.Node570.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node570.mu__;
codon_tree_1.CY020365.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY020365.mu__;
codon_tree_1.CY020133.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY020133.mu__;
codon_tree_1.Node575.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node575.mu__;
codon_tree_1.CY019859.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY019859.mu__;
codon_tree_1.CY020117.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY020117.mu__;
codon_tree_1.CY020125.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY020125.mu__;
codon_tree_1.Node580.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node580.mu__;
codon_tree_1.Node578.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node578.mu__;
codon_tree_1.Node574.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node574.mu__;
codon_tree_1.CY014159.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY014159.mu__;
codon_tree_1.Node573.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node573.mu__;
codon_tree_1.Node569.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node569.mu__;
codon_tree_1.Node567.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node567.mu__;
codon_tree_1.Node565.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node565.mu__;
codon_tree_1.Node563.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node563.mu__;
codon_tree_1.CY172255.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172255.mu__;
codon_tree_1.EU501859.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501859.mu__;
codon_tree_1.EU501958.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501958.mu__;
codon_tree_1.EU501888.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU501888.mu__;
codon_tree_1.Node589.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node589.mu__;
codon_tree_1.Node587.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node587.mu__;
codon_tree_1.CY172199.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172199.mu__;
codon_tree_1.Node586.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node586.mu__;
